<A>{(ADP, PRT):0.009512683578104138}
(acquaintance, NOUN) :3.440090818397606e-05}
(married, VERB) :0.0005662113383820511}
(Dublin, NOUN) :3.440090818397606e-05}
(Industries, NOUN) :3.440090818397606e-05}
(52, NUM) :0.0015463917525773195}
(procedures, NOUN) :0.00017200454091988027}
(hold-back, NOUN) :3.440090818397606e-05}
(Great, ADJ) :0.0004470272686633885}
(Neusteters, NOUN) :3.440090818397606e-05}
(delegates, NOUN) :0.00030960817365578453}
(total, VERB) :0.00021232925189326916}
(2nd, ADJ) :0.00014900908955446283}
(unit, NOUN) :0.00034400908183976055}
(mean, VERB) :0.0003538820864887819}
(pace, NOUN) :0.00013760363273590423}
(reads, VERB) :0.00014155283459551277}
(combined, VERB) :0.0004954349210842947}
(glow, VERB) :7.077641729775638e-05}
(fail, VERB) :0.00014155283459551277}
(recent, ADJ) :0.003278199970198182}
(reelection, NOUN) :6.880181636795211e-05}
(alive, ADJ) :0.0004470272686633885}
(Rogers, NOUN) :3.440090818397606e-05}
(performing, VERB) :0.00014155283459551277}
(Band, NOUN) :3.440090818397606e-05}
(testified, VERB) :0.0004246585037865383}
(paving, VERB) :7.077641729775638e-05}
(paths, NOUN) :3.440090818397606e-05}
(Examiners, NOUN) :3.440090818397606e-05}
(administration's, NOUN) :6.880181636795211e-05}
(Tammany, NOUN) :0.00017200454091988027}
(concerned, VERB) :0.000920093424870833}
(assess, VERB) :7.077641729775638e-05}
(Esther, NOUN) :3.440090818397606e-05}
(Aid, NOUN) :3.440090818397606e-05}
($250, NOUN) :0.00010320272455192817}
(roll, VERB) :0.00014155283459551277}
(shareholder, NOUN) :3.440090818397606e-05}
(increased, VERB) :0.0004246585037865383}
($172,400, NOUN) :3.440090818397606e-05}
(Prince, NOUN) :0.00027520726547180846}
(idolize, VERB) :7.077641729775638e-05}
(Contribution, NOUN) :3.440090818397606e-05}
(right, ADV) :0.0020783847980997625}
(Housing, NOUN) :0.00010320272455192817}
(thinking, NOUN) :3.440090818397606e-05}
(External, ADJ) :0.00014900908955446283}
(Corporate, ADJ) :0.00014900908955446283}
(Isles, NOUN) :3.440090818397606e-05}
(wheeled, VERB) :0.00014155283459551277}
(entering, VERB) :0.0003538820864887819}
(king, NOUN) :3.440090818397606e-05}
(tanks, NOUN) :6.880181636795211e-05}
(Frankie, NOUN) :0.00013760363273590423}
(Christmas, NOUN) :0.00017200454091988027}
(surveillance, NOUN) :3.440090818397606e-05}
(starred, VERB) :7.077641729775638e-05}
(earn, VERB) :0.00014155283459551277}
(garde, X) :0.011627906976744186}
(Severna, NOUN) :3.440090818397606e-05}
(insists, VERB) :0.00028310566919102553}
(overcome, VERB) :0.0004246585037865383}
(verdict, NOUN) :0.0003784099900237366}
(blue, ADJ) :0.0010430636268812397}
(Club, NOUN) :0.0008600227045994014}
(great, ADJ) :0.004619281776188347}
(smuggling, VERB) :7.077641729775638e-05}
(Publisher, NOUN) :3.440090818397606e-05}
(Bronx, NOUN) :0.00017200454091988027}
(locker, NOUN) :0.00010320272455192817}
(Switzerland, NOUN) :6.880181636795211e-05}
(parks, NOUN) :0.00013760363273590423}
(wages, NOUN) :0.0003784099900237366}
($75, NOUN) :6.880181636795211e-05}
(momentum, NOUN) :3.440090818397606e-05}
(off-the-cuff, ADJ) :0.00014900908955446283}
(haven, NOUN) :3.440090818397606e-05}
(1.10.1, NUM) :0.0005154639175257732}
(Miller, NOUN) :0.00010320272455192817}
(very, ADJ) :0.0004470272686633885}
(Carnegey, NOUN) :6.880181636795211e-05}
(deposit, NOUN) :3.440090818397606e-05}
(Giorgio, NOUN) :0.00010320272455192817}
(unchecked, ADJ) :0.00014900908955446283}
(Local, ADJ) :0.0004470272686633885}
(airlift, NOUN) :3.440090818397606e-05}
(whole, ADJ) :0.0010430636268812397}
(spoke, VERB) :0.0003538820864887819}
(Stickler, NOUN) :3.440090818397606e-05}
(Nazi, NOUN) :3.440090818397606e-05}
(excellent, ADJ) :0.000894054537326777}
(boost, NOUN) :0.00013760363273590423}
(Women's, NOUN) :0.00013760363273590423}
(fun-loving, ADJ) :0.00014900908955446283}
(incapable, ADJ) :0.00014900908955446283}
(promotion, NOUN) :0.00010320272455192817}
(well-ruled, ADJ) :0.00014900908955446283}
(offenses, NOUN) :6.880181636795211e-05}
(bit, NOUN) :0.00020640544910385634}
(intangibles, NOUN) :3.440090818397606e-05}
(He, PRON) :0.0747588424437299}
(Aquinas, NOUN) :3.440090818397606e-05}
(fit, VERB) :0.00028310566919102553}
($1,600, NOUN) :3.440090818397606e-05}
(amend, VERB) :0.00014155283459551277}
(managing, VERB) :0.00014155283459551277}
(Loan, NOUN) :6.880181636795211e-05}
(Ministers, NOUN) :6.880181636795211e-05}
(blazing, VERB) :0.00021232925189326916}
(Elmer, NOUN) :6.880181636795211e-05}
(Brooklyn, NOUN) :0.00017200454091988027}
(Chapter, NOUN) :6.880181636795211e-05}
(chapter's, NOUN) :3.440090818397606e-05}
($4,800, NOUN) :3.440090818397606e-05}
(managed, VERB) :0.00014155283459551277}
(pacemaker, NOUN) :3.440090818397606e-05}
(assigned, VERB) :0.00014155283459551277}
(allies, NOUN) :0.00020640544910385634}
(since, ADP) :0.004506008010680908}
(pictured, VERB) :7.077641729775638e-05}
(Freeman's, NOUN) :3.440090818397606e-05}
(junta, NOUN) :0.00010320272455192817}
(Jenks, NOUN) :6.880181636795211e-05}
(thigh, NOUN) :3.440090818397606e-05}
(arrive, VERB) :0.0003538820864887819}
(Person, NOUN) :6.880181636795211e-05}
(colors, NOUN) :3.440090818397606e-05}
(Marie, NOUN) :3.440090818397606e-05}
(pal, NOUN) :3.440090818397606e-05}
(lower-priced, ADJ) :0.00014900908955446283}
(writer, NOUN) :3.440090818397606e-05}
(checks, NOUN) :0.00010320272455192817}
(stirred, VERB) :7.077641729775638e-05}
(few, ADJ) :0.004321263597079422}
(delayed, VERB) :0.00021232925189326916}
(dress, NOUN) :0.00017200454091988027}
(stein, NOUN) :3.440090818397606e-05}
(Connection, NOUN) :3.440090818397606e-05}
(paintings, NOUN) :0.00013760363273590423}
(halfway, ADV) :0.0002969121140142518}
(imply, VERB) :0.00014155283459551277}
(actions, NOUN) :0.00017200454091988027}
(Pharmical, ADJ) :0.00014900908955446283}
(paymaster, NOUN) :3.440090818397606e-05}
(Heinze, NOUN) :3.440090818397606e-05}
(Hamm, NOUN) :0.00010320272455192817}
(calls, NOUN) :0.00027520726547180846}
(pertained, VERB) :7.077641729775638e-05}
(It, PRON) :0.04662379421221865}
(disunity, NOUN) :3.440090818397606e-05}
(gift, NOUN) :0.00013760363273590423}
(ban, VERB) :7.077641729775638e-05}
(bridge, VERB) :7.077641729775638e-05}
(campaigns, NOUN) :6.880181636795211e-05}
(alternative, ADJ) :0.0004470272686633885}
(reestablish, VERB) :7.077641729775638e-05}
(gleam, NOUN) :3.440090818397606e-05}
(violent, ADJ) :0.0004470272686633885}
(Slenczynka, NOUN) :3.440090818397606e-05}
(900, NUM) :0.0005154639175257732}
(triumph, NOUN) :0.00013760363273590423}
(victimized, VERB) :7.077641729775638e-05}
(Toppers, NOUN) :3.440090818397606e-05}
(Fike, NOUN) :6.880181636795211e-05}
(slash, VERB) :7.077641729775638e-05}
(above-water, ADJ) :0.00014900908955446283}
(low-down, ADJ) :0.00014900908955446283}
(praise, NOUN) :0.00010320272455192817}
(straight, ADJ) :0.0013410818059901655}
(were, VERB) :0.016774010899568263}
(jumped, VERB) :0.00014155283459551277}
(issue, VERB) :0.0003538820864887819}
(pester, VERB) :7.077641729775638e-05}
(sewage, NOUN) :6.880181636795211e-05}
(death, NOUN) :0.00044721180639168876}
(Hack, NOUN) :3.440090818397606e-05}
(island, NOUN) :6.880181636795211e-05}
(terms, NOUN) :0.0002408063572878324}
(Ehlers, NOUN) :3.440090818397606e-05}
(either, CONJ) :0.003411675511751327}
(Interama, NOUN) :0.00013760363273590423}
(150, NUM) :0.0010309278350515464}
(dramas, NOUN) :3.440090818397606e-05}
(Wilmington, NOUN) :3.440090818397606e-05}
(federalism, NOUN) :3.440090818397606e-05}
(rubbish, NOUN) :3.440090818397606e-05}
(Bester, NOUN) :3.440090818397606e-05}
(dated, VERB) :7.077641729775638e-05}
(supported, VERB) :0.0003538820864887819}
(Griffin, NOUN) :3.440090818397606e-05}
(halted, VERB) :7.077641729775638e-05}
(Alan, NOUN) :3.440090818397606e-05}
(&, CONJ) :0.011372251705837756}
(walking, VERB) :0.00028310566919102553}
(interpretation, NOUN) :3.440090818397606e-05}
(quotas, NOUN) :0.00010320272455192817}
(discriminating, ADJ) :0.00014900908955446283}
(contractor, NOUN) :6.880181636795211e-05}
(81, NUM) :0.0005154639175257732}
(9:30, NUM) :0.0005154639175257732}
(identically, ADV) :0.0002969121140142518}
(Tussard's, NOUN) :3.440090818397606e-05}
(Guatemala, NOUN) :3.440090818397606e-05}
(two-story, ADJ) :0.00014900908955446283}
(radical, ADJ) :0.00014900908955446283}
(press, NOUN) :0.00017200454091988027}
(75-minute, ADJ) :0.00014900908955446283}
(timetable, NOUN) :0.00010320272455192817}
(Thai, NOUN) :3.440090818397606e-05}
(giving, VERB) :0.00028310566919102553}
(squared, VERB) :0.00014155283459551277}
(aided, VERB) :7.077641729775638e-05}
(ton, NOUN) :3.440090818397606e-05}
(12-year-old, ADJ) :0.00014900908955446283}
(levy, NOUN) :3.440090818397606e-05}
(argue, VERB) :0.00014155283459551277}
(Formula, NOUN) :3.440090818397606e-05}
(patients, NOUN) :3.440090818397606e-05}
(diplomacy, NOUN) :0.00013760363273590423}
(Bloom, NOUN) :3.440090818397606e-05}
(apart, ADV) :0.0005938242280285036}
(past, ADP) :0.0003337783711615487}
(legislators, NOUN) :0.0002408063572878324}
(Birds, NOUN) :0.00020640544910385634}
(statements, NOUN) :0.00027520726547180846}
(68, NUM) :0.0015463917525773195}
(1.23, NUM) :0.0005154639175257732}
(designers, NOUN) :3.440090818397606e-05}
(chose, VERB) :0.0004246585037865383}
(one-iron, NOUN) :3.440090818397606e-05}
(resentment, NOUN) :6.880181636795211e-05}
(decided, VERB) :0.0016986340151461533}
(illustration, NOUN) :3.440090818397606e-05}
(China's, NOUN) :3.440090818397606e-05}
(tears, NOUN) :3.440090818397606e-05}
(heady, ADJ) :0.00014900908955446283}
(non-partisan, ADJ) :0.00014900908955446283}
(fanned, VERB) :0.00021232925189326916}
(beat, VERB) :0.0006369877556798075}
(Epsilon, NOUN) :3.440090818397606e-05}
('20's, NOUN) :3.440090818397606e-05}
(Point, NOUN) :6.880181636795211e-05}
(insult, NOUN) :3.440090818397606e-05}
(wracked, VERB) :7.077641729775638e-05}
(urged, VERB) :0.0007785405902753203}
(fashions, NOUN) :3.440090818397606e-05}
(figured, VERB) :0.00014155283459551277}
(shipping, VERB) :7.077641729775638e-05}
(warden, NOUN) :6.880181636795211e-05}
(comradeship, NOUN) :6.880181636795211e-05}
(decent, ADJ) :0.00029801817910892565}
(Journal-Bulletin, NOUN) :3.440090818397606e-05}
(balking, VERB) :7.077641729775638e-05}
(stew, NOUN) :3.440090818397606e-05}
(Broncos, NOUN) :3.440090818397606e-05}
(woo, VERB) :7.077641729775638e-05}
(applicants, NOUN) :3.440090818397606e-05}
(businessman, NOUN) :6.880181636795211e-05}
(McNeil, NOUN) :3.440090818397606e-05}
(executives, NOUN) :3.440090818397606e-05}
(Assembly, NOUN) :0.00027520726547180846}
(envisioned, VERB) :7.077641729775638e-05}
(pocket, NOUN) :3.440090818397606e-05}
(Ngo, NOUN) :3.440090818397606e-05}
(decides, VERB) :7.077641729775638e-05}
(concert, NOUN) :0.0003784099900237366}
(currently, ADV) :0.0020783847980997625}
(tenure, NOUN) :0.00013760363273590423}
(informal, ADJ) :0.0005960363582178513}
(16th, ADJ) :0.0005960363582178513}
($278,877,000, NOUN) :3.440090818397606e-05}
(buildings, NOUN) :0.00020640544910385634}
(managements, NOUN) :6.880181636795211e-05}
(otherwise, ADV) :0.0020783847980997625}
(teacher, NOUN) :0.0002408063572878324}
(Publishing, VERB) :7.077641729775638e-05}
(water, NOUN) :0.0003784099900237366}
(diversified, VERB) :7.077641729775638e-05}
(unhappily, ADV) :0.0005938242280285036}
(unless, ADP) :0.0005006675567423231}
(Idaho, NOUN) :3.440090818397606e-05}
(Brig., NOUN) :3.440090818397606e-05}
(narrow, ADJ) :0.0004470272686633885}
(listing, VERB) :7.077641729775638e-05}
(boarding, VERB) :7.077641729775638e-05}
(shipbuilding, NOUN) :3.440090818397606e-05}
(Johns-Manville, NOUN) :3.440090818397606e-05}
(governing, VERB) :0.00014155283459551277}
(Held, VERB) :0.00014155283459551277}
(manslaughter, NOUN) :0.00010320272455192817}
(recede, VERB) :7.077641729775638e-05}
(highs, NOUN) :3.440090818397606e-05}
(186, NUM) :0.0005154639175257732}
(chart, NOUN) :3.440090818397606e-05}
(wants, NOUN) :3.440090818397606e-05}
(Rabb, NOUN) :3.440090818397606e-05}
(eager, ADJ) :0.0004470272686633885}
(extensions, NOUN) :3.440090818397606e-05}
(unchanged, ADJ) :0.00014900908955446283}
(Field, NOUN) :0.00020640544910385634}
(Kasavubu, NOUN) :0.00013760363273590423}
(Holbrook, NOUN) :3.440090818397606e-05}
(71, NUM) :0.002061855670103093}
(confirmed, VERB) :0.00014155283459551277}
(sentencing, VERB) :7.077641729775638e-05}
(!, .) :0.0026838432635534087}
(list, NOUN) :0.00027520726547180846}
(postman, NOUN) :3.440090818397606e-05}
(war's, NOUN) :3.440090818397606e-05}
(honoring, VERB) :0.00014155283459551277}
(Allison's, NOUN) :3.440090818397606e-05}
(Simmons', NOUN) :3.440090818397606e-05}
(co-signers, NOUN) :3.440090818397606e-05}
(expectation, NOUN) :3.440090818397606e-05}
(collaborators, NOUN) :3.440090818397606e-05}
(and, CONJ) :0.7767247915087188}
(spills, VERB) :7.077641729775638e-05}
(supporters, NOUN) :6.880181636795211e-05}
(New, ADJ) :0.013112799880792728}
(groceries, NOUN) :3.440090818397606e-05}
(critical, ADJ) :0.000894054537326777}
(furniture, NOUN) :0.00020640544910385634}
(entrant, NOUN) :3.440090818397606e-05}
(Tunisia, NOUN) :6.880181636795211e-05}
(Cubans, NOUN) :0.00010320272455192817}
(that, ADP) :0.04372496662216288}
(prejudicial, ADJ) :0.00014900908955446283}
(imposing, VERB) :0.00014155283459551277}
(Tuttle, NOUN) :0.00010320272455192817}
(Sihanouk, NOUN) :3.440090818397606e-05}
(runner-up, NOUN) :3.440090818397606e-05}
(handsome, ADJ) :0.00029801817910892565}
(scapegoats, NOUN) :3.440090818397606e-05}
(Boothby, NOUN) :3.440090818397606e-05}
(May, NOUN) :0.0008600227045994014}
(counseling, VERB) :0.00014155283459551277}
(Rosemary, NOUN) :3.440090818397606e-05}
(winless, ADJ) :0.00014900908955446283}
(overwhelmingly, ADV) :0.0002969121140142518}
(officials, NOUN) :0.00044721180639168876}
(Stepson, NOUN) :3.440090818397606e-05}
(where, ADV) :0.017517814726840854}
(Hawaiian, ADJ) :0.00014900908955446283}
(suburban, ADJ) :0.0004470272686633885}
(expended, VERB) :7.077641729775638e-05}
(encounter, NOUN) :0.00010320272455192817}
(influence, VERB) :0.00014155283459551277}
(UPI, NOUN) :0.00013760363273590423}
(charges, VERB) :7.077641729775638e-05}
(grow, VERB) :0.00014155283459551277}
(Yankees', NOUN) :6.880181636795211e-05}
(bomber, NOUN) :0.00010320272455192817}
($77,389,000, NOUN) :3.440090818397606e-05}
(either, DET) :0.00026944494341656186}
(thru, ADP) :0.00016688918558077436}
(reprisal, NOUN) :3.440090818397606e-05}
(representative, NOUN) :0.00013760363273590423}
(rapidly, ADV) :0.0017814726840855108}
(disclosure, NOUN) :6.880181636795211e-05}
(McNaughton, NOUN) :3.440090818397606e-05}
(thereafter, ADV) :0.0005938242280285036}
(preceeded, VERB) :7.077641729775638e-05}
(pre-set, ADJ) :0.00014900908955446283}
(Another, DET) :0.0007185198491108317}
(professor, NOUN) :3.440090818397606e-05}
(Gillis, NOUN) :3.440090818397606e-05}
(Conceding, VERB) :7.077641729775638e-05}
(shaky, ADJ) :0.00014900908955446283}
(split, NOUN) :3.440090818397606e-05}
(Shea's, NOUN) :3.440090818397606e-05}
(sinking, VERB) :7.077641729775638e-05}
(intersection, NOUN) :3.440090818397606e-05}
(boom, NOUN) :3.440090818397606e-05}
(state, NOUN) :0.003130482644741821}
(Philippine, ADJ) :0.00014900908955446283}
(Heilman, NOUN) :6.880181636795211e-05}
(characteristic, NOUN) :6.880181636795211e-05}
(thunderous, ADJ) :0.00029801817910892565}
(steaks, NOUN) :3.440090818397606e-05}
(1,257,700, NUM) :0.0005154639175257732}
(petty, ADJ) :0.0004470272686633885}
(Beauty, NOUN) :3.440090818397606e-05}
(Actor-Crooner, NOUN) :3.440090818397606e-05}
(Although, ADP) :0.0005841121495327102}
(rest, NOUN) :0.0002408063572878324}
(formulating, VERB) :7.077641729775638e-05}
(emphasizes, VERB) :7.077641729775638e-05}
(Ella, NOUN) :3.440090818397606e-05}
(manifestations, NOUN) :3.440090818397606e-05}
(genuine, ADJ) :0.0005960363582178513}
(hearing, VERB) :0.00014155283459551277}
(Can, VERB) :7.077641729775638e-05}
(contracted, VERB) :0.00014155283459551277}
(attracted, VERB) :0.00028310566919102553}
(Orchestre, X) :0.011627906976744186}
(matters, NOUN) :0.00013760363273590423}
(handling, VERB) :0.00014155283459551277}
(weakened, VERB) :0.00014155283459551277}
(yardage, NOUN) :6.880181636795211e-05}
(Thousands, NOUN) :6.880181636795211e-05}
(master, ADJ) :0.00014900908955446283}
(paying, VERB) :0.0004246585037865383}
(edging, NOUN) :3.440090818397606e-05}
(greatly, ADV) :0.0011876484560570072}
(complete, ADJ) :0.0020861272537624795}
(Nikita, NOUN) :0.00010320272455192817}
(ignored, VERB) :0.00014155283459551277}
(Cantonese, NOUN) :3.440090818397606e-05}
($2,000, NOUN) :6.880181636795211e-05}
(performers, NOUN) :3.440090818397606e-05}
(heads, NOUN) :0.00013760363273590423}
(Port, NOUN) :0.00013760363273590423}
(offered, VERB) :0.0008493170075730766}
(water, VERB) :7.077641729775638e-05}
(resent, VERB) :0.00014155283459551277}
(comforting, VERB) :7.077641729775638e-05}
(tiny, ADJ) :0.00029801817910892565}
(royal, ADJ) :0.0005960363582178513}
(Nixon's, NOUN) :3.440090818397606e-05}
(Pal's, NOUN) :3.440090818397606e-05}
(Operation, NOUN) :3.440090818397606e-05}
(dignitaries, NOUN) :3.440090818397606e-05}
(Weissmuller, NOUN) :3.440090818397606e-05}
(Pirate, NOUN) :3.440090818397606e-05}
(against, ADP) :0.006174899866488652}
(Newtown, NOUN) :3.440090818397606e-05}
(category, NOUN) :0.00010320272455192817}
(Olney, NOUN) :3.440090818397606e-05}
(5-5, NUM) :0.0005154639175257732}
(Anticipated, VERB) :7.077641729775638e-05}
(valuable, ADJ) :0.0007450454477723141}
(glass, NOUN) :3.440090818397606e-05}
($1.5, NOUN) :3.440090818397606e-05}
(blind, ADJ) :0.00029801817910892565}
(victory, NOUN) :0.0006536172554955451}
(attack, NOUN) :0.00044721180639168876}
(consequences, NOUN) :3.440090818397606e-05}
(Pablo, NOUN) :3.440090818397606e-05}
(Important, ADJ) :0.00014900908955446283}
(U-I, NOUN) :3.440090818397606e-05}
(responsibilities, NOUN) :3.440090818397606e-05}
(diligently, ADV) :0.0002969121140142518}
(mounting, VERB) :7.077641729775638e-05}
(southeast, NOUN) :6.880181636795211e-05}
(command, NOUN) :3.440090818397606e-05}
(blacked, VERB) :7.077641729775638e-05}
(fired, VERB) :0.00021232925189326916}
(gives, VERB) :0.00028310566919102553}
(Rouge, NOUN) :3.440090818397606e-05}
(revision, NOUN) :0.00010320272455192817}
(Richardson, NOUN) :0.00010320272455192817}
(Molly, NOUN) :6.880181636795211e-05}
(Bill, NOUN) :0.0007568199800474732}
(handy, ADJ) :0.00014900908955446283}
(normal, ADJ) :0.0004470272686633885}
(Political, ADJ) :0.00014900908955446283}
(Sound, VERB) :7.077641729775638e-05}
(first-floor, NOUN) :3.440090818397606e-05}
(13, NUM) :0.008247422680412371}
(Monroe, NOUN) :0.00013760363273590423}
(Inn, NOUN) :0.00010320272455192817}
(horizon, NOUN) :3.440090818397606e-05}
(banquet, NOUN) :6.880181636795211e-05}
(specialized, VERB) :0.00014155283459551277}
(Full, ADJ) :0.00029801817910892565}
(connect, VERB) :7.077641729775638e-05}
(solidarity, NOUN) :3.440090818397606e-05}
(Shamrock, NOUN) :6.880181636795211e-05}
(seventeen, NUM) :0.0005154639175257732}
(super, ADJ) :0.00029801817910892565}
(instructional, ADJ) :0.00014900908955446283}
(delightful, ADJ) :0.00014900908955446283}
(Pesce, NOUN) :6.880181636795211e-05}
(gathered, VERB) :0.00021232925189326916}
(making, VERB) :0.0017694104324439096}
(materials, NOUN) :0.00010320272455192817}
(textile-producing, ADJ) :0.00029801817910892565}
(regretted, VERB) :7.077641729775638e-05}
(exporting, VERB) :7.077641729775638e-05}
(fallout, NOUN) :0.00010320272455192817}
(Riverview, NOUN) :3.440090818397606e-05}
(complaining, VERB) :7.077641729775638e-05}
(driven, VERB) :0.0008493170075730766}
(witnessed, VERB) :7.077641729775638e-05}
(spring, NOUN) :0.00044721180639168876}
(drums, NOUN) :6.880181636795211e-05}
(rebels, NOUN) :0.00010320272455192817}
(varieties, NOUN) :3.440090818397606e-05}
(Marriage, NOUN) :6.880181636795211e-05}
(Pullen, NOUN) :3.440090818397606e-05}
