<A>{(ADP, END):8.366100560528738e-05}
(designed, VERB) :0.001062097288111591}
(nation, NOUN) :0.0005142269454919438}
(Individual, ADJ) :0.0002986857825567503}
(keyhole, NOUN) :3.428179636612959e-05}
(Ave., NOUN) :0.0002742543709290367}
(restriction, NOUN) :3.428179636612959e-05}
(Very, ADV) :0.00029717682020802375}
(11-3, NUM) :0.0005178663904712584}
(centralized, VERB) :7.080648587410607e-05}
(team, NOUN) :0.0008227631127871101}
(par-5, NOUN) :3.428179636612959e-05}
(companies, NOUN) :0.0005485087418580734}
(Stolzenbach, NOUN) :3.428179636612959e-05}
(Buick, NOUN) :3.428179636612959e-05}
(Aurora, NOUN) :6.856359273225918e-05}
(demonstration, NOUN) :0.00010284538909838876}
(Abatuno, NOUN) :3.428179636612959e-05}
(planners, NOUN) :6.856359273225918e-05}
(tribe, NOUN) :3.428179636612959e-05}
(Kittredge, NOUN) :3.428179636612959e-05}
(absent, ADJ) :0.0002986857825567503}
(acre, NOUN) :6.856359273225918e-05}
(Ridge, NOUN) :0.00010284538909838876}
(youth, NOUN) :0.0002399725745629071}
(show, VERB) :0.000991290802237485}
(gamble, NOUN) :6.856359273225918e-05}
(Kissak, NOUN) :3.428179636612959e-05}
(street, NOUN) :0.00017140898183064793}
(Gregorio, NOUN) :0.00010284538909838876}
(answer, NOUN) :0.00017140898183064793}
(Revenue, NOUN) :0.00013712718546451835}
($50,000, NOUN) :3.428179636612959e-05}
(sample, NOUN) :6.856359273225918e-05}
(occurred, VERB) :0.0002124194576223182}
(Pi, NOUN) :3.428179636612959e-05}
(Erhart, NOUN) :6.856359273225918e-05}
(Chrysler, NOUN) :3.428179636612959e-05}
(foreman, NOUN) :6.856359273225918e-05}
(faster, ADV) :0.0005943536404160475}
(citizenship, NOUN) :3.428179636612959e-05}
(chestnut, NOUN) :3.428179636612959e-05}
(suggestions, NOUN) :0.00010284538909838876}
(tapestry, NOUN) :6.856359273225918e-05}
(Lilac, NOUN) :3.428179636612959e-05}
(sublime, NOUN) :6.856359273225918e-05}
(practical, ADJ) :0.00044802867383512545}
(Wagner's, NOUN) :6.856359273225918e-05}
(Rusk, NOUN) :0.00013712718546451835}
(biologist, NOUN) :3.428179636612959e-05}
(Mills, NOUN) :0.0002742543709290367}
(Italy, NOUN) :3.428179636612959e-05}
(disheartening, VERB) :7.080648587410607e-05}
(Successful, ADJ) :0.00014934289127837514}
(Roos, NOUN) :3.428179636612959e-05}
(siding, VERB) :7.080648587410607e-05}
(congratulated, VERB) :0.00014161297174821214}
(driving, NOUN) :0.00010284538909838876}
(Hobart, NOUN) :3.428179636612959e-05}
(completions, NOUN) :6.856359273225918e-05}
(split, NOUN) :3.428179636612959e-05}
(birdie, NOUN) :3.428179636612959e-05}
(affairs, NOUN) :0.0002399725745629071}
(supplies, VERB) :7.080648587410607e-05}
(stakes, NOUN) :3.428179636612959e-05}
(Zebek, NOUN) :3.428179636612959e-05}
(forward, ADV) :0.0005943536404160475}
(Christian, NOUN) :0.00010284538909838876}
(manuscript, NOUN) :3.428179636612959e-05}
(procedures, NOUN) :0.00020569077819677752}
(Communism, NOUN) :0.00020569077819677752}
(reflected, VERB) :0.00014161297174821214}
(marked, VERB) :0.0002832259434964243}
(Isaac, NOUN) :3.428179636612959e-05}
(format, NOUN) :3.428179636612959e-05}
(southwest, NOUN) :3.428179636612959e-05}
(Branum, NOUN) :3.428179636612959e-05}
(response, NOUN) :0.0002742543709290367}
(Shaw, NOUN) :0.00017140898183064793}
(necessary, ADJ) :0.0023894862604540022}
(52, NUM) :0.0015535991714137752}
(7034, NUM) :0.0005178663904712584}
(fun-loving, ADJ) :0.00014934289127837514}
(empire, NOUN) :3.428179636612959e-05}
(dancer, NOUN) :3.428179636612959e-05}
($800, NOUN) :0.00010284538909838876}
(report, VERB) :0.0005664518869928486}
(Brod, NOUN) :3.428179636612959e-05}
(disability, NOUN) :3.428179636612959e-05}
(Tammany, NOUN) :0.00017140898183064793}
(costly, ADJ) :0.0005973715651135006}
(express, VERB) :7.080648587410607e-05}
(Braques, NOUN) :3.428179636612959e-05}
(charmed, VERB) :7.080648587410607e-05}
(trawler, NOUN) :3.428179636612959e-05}
(seconds, NOUN) :6.856359273225918e-05}
(Participants, NOUN) :3.428179636612959e-05}
(deliberations, NOUN) :0.00013712718546451835}
(March, NOUN) :0.001165581076448406}
(pace, NOUN) :0.00013712718546451835}
(Dwight, NOUN) :0.0002399725745629071}
(Pierce, NOUN) :0.00010284538909838876}
(As, ADV) :0.0008915304606240713}
(three, NUM) :0.044018643190056966}
(87-31, NUM) :0.0005178663904712584}
(glow, NOUN) :3.428179636612959e-05}
(tax-exempt, ADJ) :0.0007467144563918758}
(obligated, VERB) :7.080648587410607e-05}
(substantiation, NOUN) :3.428179636612959e-05}
(Customary, ADJ) :0.00014934289127837514}
(lumber, NOUN) :3.428179636612959e-05}
(greatly, ADV) :0.0008915304606240713}
(Konrad, NOUN) :3.428179636612959e-05}
(Fulton, NOUN) :0.00041138155639355503}
(choice, NOUN) :0.00020569077819677752}
(great, ADJ) :0.004181600955794504}
(architect, NOUN) :6.856359273225918e-05}
(sledding, NOUN) :3.428179636612959e-05}
(Alice, NOUN) :0.00010284538909838876}
(Nieman, NOUN) :0.00010284538909838876}
(emerge, VERB) :0.00014161297174821214}
(Frances, NOUN) :3.428179636612959e-05}
(Crusade, NOUN) :0.00013712718546451835}
(bastion, NOUN) :3.428179636612959e-05}
(Phyfe, NOUN) :6.856359273225918e-05}
(sponsorship, NOUN) :6.856359273225918e-05}
(Louisville, NOUN) :3.428179636612959e-05}
(sewing, VERB) :7.080648587410607e-05}
(oysters, NOUN) :3.428179636612959e-05}
(deep, ADJ) :0.0005973715651135006}
(librarian's, NOUN) :3.428179636612959e-05}
(Toppers, NOUN) :3.428179636612959e-05}
(aforementioned, ADJ) :0.00014934289127837514}
(sisters, NOUN) :0.00010284538909838876}
(Caroline, NOUN) :3.428179636612959e-05}
(vanity, NOUN) :3.428179636612959e-05}
(decor, NOUN) :3.428179636612959e-05}
(firing, VERB) :7.080648587410607e-05}
(throw-rug, NOUN) :3.428179636612959e-05}
(ailerons, NOUN) :3.428179636612959e-05}
(extensions, NOUN) :3.428179636612959e-05}
(guided, VERB) :7.080648587410607e-05}
(candidly, ADV) :0.00029717682020802375}
(Noting, VERB) :7.080648587410607e-05}
(Throneberry's, NOUN) :3.428179636612959e-05}
(frustrating, ADJ) :0.00014934289127837514}
(Harmon, NOUN) :3.428179636612959e-05}
(contingency, NOUN) :3.428179636612959e-05}
(intellectual, NOUN) :3.428179636612959e-05}
(your, DET) :0.001086464463558171}
(exotic, ADJ) :0.00044802867383512545}
(aggressively, ADV) :0.00029717682020802375}
(invoices, NOUN) :3.428179636612959e-05}
(modified, VERB) :0.00014161297174821214}
(Inc., VERB) :0.0004956454011187425}
(Franklin, NOUN) :0.0002742543709290367}
(vehicles, NOUN) :6.856359273225918e-05}
(Kimpton, NOUN) :0.00013712718546451835}
(enemy, NOUN) :0.00010284538909838876}
(stream, NOUN) :6.856359273225918e-05}
(Hyde's, NOUN) :3.428179636612959e-05}
(Fritz, NOUN) :3.428179636612959e-05}
(alterations, NOUN) :3.428179636612959e-05}
(endless, ADJ) :0.00014934289127837514}
(parish, NOUN) :3.428179636612959e-05}
(Dukes, NOUN) :3.428179636612959e-05}
(overdeveloped, VERB) :7.080648587410607e-05}
(approved, VERB) :0.0004956454011187425}
(Bankers, NOUN) :3.428179636612959e-05}
(reflecting, VERB) :7.080648587410607e-05}
(81, NUM) :0.0005178663904712584}
(Eaton, NOUN) :6.856359273225918e-05}
(biz, NOUN) :6.856359273225918e-05}
(Coupling, VERB) :7.080648587410607e-05}
(Georgia, NOUN) :0.0007199177236887213}
(ministers, NOUN) :3.428179636612959e-05}
(Pp., NOUN) :3.428179636612959e-05}
(exhibit, NOUN) :6.856359273225918e-05}
(Grenoble, NOUN) :3.428179636612959e-05}
(Paget, NOUN) :3.428179636612959e-05}
(sticks, NOUN) :3.428179636612959e-05}
(Germania, NOUN) :3.428179636612959e-05}
(domes, NOUN) :3.428179636612959e-05}
(strongrooms, NOUN) :3.428179636612959e-05}
(rioting, VERB) :7.080648587410607e-05}
(formerly, ADV) :0.00237741456166419}
(practiced, VERB) :7.080648587410607e-05}
(announcing, VERB) :7.080648587410607e-05}
(wound, VERB) :0.0002124194576223182}
(loves, VERB) :7.080648587410607e-05}
(experienced, VERB) :0.0002832259434964243}
(groups, NOUN) :0.00041138155639355503}
(German, ADJ) :0.0008960573476702509}
(innings, NOUN) :6.856359273225918e-05}
(Graduate, NOUN) :3.428179636612959e-05}
(knock, NOUN) :3.428179636612959e-05}
(impeccable, ADJ) :0.0002986857825567503}
(purchase, VERB) :0.0002124194576223182}
(last, ADJ) :0.02060931899641577}
(grabbed, VERB) :0.00014161297174821214}
(fertilizer, NOUN) :6.856359273225918e-05}
(member, NOUN) :0.0010284538909838875}
(takings, NOUN) :3.428179636612959e-05}
(normally, ADV) :0.001188707280832095}
(arouse, VERB) :7.080648587410607e-05}
(Mount, NOUN) :6.856359273225918e-05}
(Eugene, NOUN) :0.00017140898183064793}
(taught, VERB) :7.080648587410607e-05}
(fraction, NOUN) :3.428179636612959e-05}
(bothered, VERB) :0.00014161297174821214}
(Eisler, NOUN) :3.428179636612959e-05}
(named, VERB) :0.0004956454011187425}
(possessive, ADJ) :0.00014934289127837514}
(bare, ADJ) :0.00014934289127837514}
(Growth, NOUN) :6.856359273225918e-05}
(Lindy, NOUN) :3.428179636612959e-05}
(appear, VERB) :0.0002832259434964243}
(Blvd., NOUN) :0.00013712718546451835}
(subsistence, NOUN) :3.428179636612959e-05}
(dissatisfaction, NOUN) :0.00010284538909838876}
(six, NUM) :0.011910926980838944}
(scarcely, ADV) :0.00029717682020802375}
(visibly, ADV) :0.00029717682020802375}
($1,000, NOUN) :6.856359273225918e-05}
(Faget's, NOUN) :3.428179636612959e-05}
(bellboys, NOUN) :3.428179636612959e-05}
(text, NOUN) :3.428179636612959e-05}
(spectacular, ADJ) :0.0002986857825567503}
(Tune, NOUN) :3.428179636612959e-05}
(thousands, NOUN) :0.0002399725745629071}
(care, NOUN) :0.0005142269454919438}
(Birds, NOUN) :0.00020569077819677752}
(interviews, NOUN) :0.00010284538909838876}
(Balkanize, VERB) :7.080648587410607e-05}
(wholly, ADV) :0.00029717682020802375}
(reproduced, VERB) :7.080648587410607e-05}
(mind, NOUN) :0.0002742543709290367}
(again, ADV) :0.008023774145616641}
(burst, VERB) :7.080648587410607e-05}
(photographing, VERB) :7.080648587410607e-05}
(extension, NOUN) :6.856359273225918e-05}
(Mauch, NOUN) :3.428179636612959e-05}
(disposition, NOUN) :3.428179636612959e-05}
(since, ADV) :0.0005943536404160475}
(winds, VERB) :7.080648587410607e-05}
(Broncos, NOUN) :3.428179636612959e-05}
(Alusik, NOUN) :3.428179636612959e-05}
(ward, NOUN) :0.0002399725745629071}
(sympathetic, ADJ) :0.00014934289127837514}
(People, NOUN) :0.00013712718546451835}
(Richmond-Petersburg, NOUN) :3.428179636612959e-05}
(mutterers, NOUN) :3.428179636612959e-05}
(can, VERB) :0.007009842101536501}
(Killebrew, NOUN) :3.428179636612959e-05}
(necessitate, VERB) :7.080648587410607e-05}
(developed, VERB) :0.0008496778304892728}
(Representative, NOUN) :6.856359273225918e-05}
(slipper, NOUN) :3.428179636612959e-05}
(pilot, NOUN) :0.00013712718546451835}
(motor, NOUN) :0.00010284538909838876}
(During, ADP) :0.00041830502802643686}
(colors, NOUN) :3.428179636612959e-05}
(team's, NOUN) :3.428179636612959e-05}
(monopolies, NOUN) :0.00010284538909838876}
(reviewing, VERB) :7.080648587410607e-05}
(Detroit, NOUN) :0.00017140898183064793}
(enterprise, NOUN) :0.0002399725745629071}
(Kemm, NOUN) :3.428179636612959e-05}
(diet, NOUN) :3.428179636612959e-05}
(Unit, NOUN) :3.428179636612959e-05}
(haltingly, ADV) :0.00029717682020802375}
(dusty-green, ADJ) :0.00014934289127837514}
(turning, VERB) :7.080648587410607e-05}
(Stram, NOUN) :0.00010284538909838876}
(failure, NOUN) :0.00017140898183064793}
(earns, VERB) :7.080648587410607e-05}
(spare, ADJ) :0.00014934289127837514}
(Holy, ADJ) :0.00014934289127837514}
(Corporate, ADJ) :0.00014934289127837514}
(Maurine, NOUN) :3.428179636612959e-05}
(picks, VERB) :7.080648587410607e-05}
(Human, ADJ) :0.00014934289127837514}
(putter, NOUN) :3.428179636612959e-05}
(conditions, NOUN) :0.0002399725745629071}
(unsatisfactory, ADJ) :0.00014934289127837514}
(quipping, VERB) :7.080648587410607e-05}
(10-year-old, ADJ) :0.00014934289127837514}
(collective, ADJ) :0.0011947431302270011}
(Getting, VERB) :7.080648587410607e-05}
(wins, VERB) :7.080648587410607e-05}
(Problems, NOUN) :3.428179636612959e-05}
(Bernard, NOUN) :0.00017140898183064793}
(naturalized, VERB) :7.080648587410607e-05}
(replace, VERB) :0.00035403242937053034}
(!, .) :0.0033949790047351023}
(allowances, NOUN) :0.00010284538909838876}
(Cornell, NOUN) :3.428179636612959e-05}
(pay, VERB) :0.0016993556609785456}
(Hartley, NOUN) :3.428179636612959e-05}
(Hammarskjold, NOUN) :0.00013712718546451835}
(represented, VERB) :0.0002832259434964243}
(freedom, NOUN) :0.0002742543709290367}
(1:48, NUM) :0.0010357327809425167}
(assembly, NOUN) :0.00013712718546451835}
(recruit, NOUN) :3.428179636612959e-05}
(Senators, NOUN) :0.00010284538909838876}
(Enforce, VERB) :7.080648587410607e-05}
(Dresbachs, NOUN) :3.428179636612959e-05}
($2, NOUN) :0.00013712718546451835}
(Ordinarily, ADV) :0.00029717682020802375}
(improving, VERB) :0.00035403242937053034}
(Stranahan, NOUN) :3.428179636612959e-05}
(Camp, NOUN) :3.428179636612959e-05}
(Horstman, NOUN) :3.428179636612959e-05}
(Hartman, NOUN) :0.00013712718546451835}
(swept, VERB) :0.0002124194576223182}
(kindergarten, NOUN) :3.428179636612959e-05}
(whip, VERB) :7.080648587410607e-05}
(Things, NOUN) :3.428179636612959e-05}
(1859, NUM) :0.0005178663904712584}
(certifying, VERB) :7.080648587410607e-05}
(Idea, NOUN) :3.428179636612959e-05}
(titular, ADJ) :0.00014934289127837514}
(outgoing, ADJ) :0.0002986857825567503}
(cooperating, VERB) :0.0002124194576223182}
(taffeta, NOUN) :3.428179636612959e-05}
(textile, ADJ) :0.00014934289127837514}
(block, NOUN) :0.00017140898183064793}
(consisted, VERB) :7.080648587410607e-05}
(Davenport, NOUN) :6.856359273225918e-05}
(demoralized, VERB) :7.080648587410607e-05}
(police, NOUN) :0.0009598902982516284}
(Clemente, NOUN) :3.428179636612959e-05}
(success, NOUN) :0.00010284538909838876}
(date, NOUN) :0.0004799451491258142}
(professional, ADJ) :0.0011947431302270011}
(relations, NOUN) :0.0004799451491258142}
(12,000, NUM) :0.0010357327809425167}
(princesse, NOUN) :6.856359273225918e-05}
(Grandparents, NOUN) :3.428179636612959e-05}
(Gerald, NOUN) :0.00010284538909838876}
(87, NUM) :0.0005178663904712584}
(major, NOUN) :3.428179636612959e-05}
(wish, NOUN) :6.856359273225918e-05}
(vexing, VERB) :7.080648587410607e-05}
(understandably, ADV) :0.00029717682020802375}
(Claude, NOUN) :3.428179636612959e-05}
(manifestations, NOUN) :3.428179636612959e-05}
(citizen, NOUN) :3.428179636612959e-05}
(Metal, NOUN) :3.428179636612959e-05}
(parade, VERB) :7.080648587410607e-05}
(evoked, VERB) :7.080648587410607e-05}
(east, NOUN) :0.00020569077819677752}
(president, NOUN) :0.001405553651011313}
(harboring, VERB) :7.080648587410607e-05}
(Page, NOUN) :6.856359273225918e-05}
(scoring, NOUN) :3.428179636612959e-05}
(route, NOUN) :0.00010284538909838876}
(Goldwater, NOUN) :3.428179636612959e-05}
(Ekberg, NOUN) :3.428179636612959e-05}
(vital, ADJ) :0.0016427718040621267}
(defeats, NOUN) :3.428179636612959e-05}
(opposes, VERB) :0.00014161297174821214}
(2.325%, NOUN) :3.428179636612959e-05}
(Frito, NOUN) :3.428179636612959e-05}
(sounds, VERB) :7.080648587410607e-05}
(shadows, NOUN) :3.428179636612959e-05}
(cellist, NOUN) :3.428179636612959e-05}
(kinda, ADV) :0.00029717682020802375}
(Walkers, NOUN) :3.428179636612959e-05}
(employers', NOUN) :3.428179636612959e-05}
(sugar, NOUN) :3.428179636612959e-05}
(speed, VERB) :7.080648587410607e-05}
(hood, NOUN) :3.428179636612959e-05}
(conducting, VERB) :7.080648587410607e-05}
(informal, ADJ) :0.0005973715651135006}
(behalf, NOUN) :0.00013712718546451835}
(seated, VERB) :0.0002832259434964243}
(Italian, NOUN) :3.428179636612959e-05}
(theme, NOUN) :0.00017140898183064793}
(fumble, NOUN) :3.428179636612959e-05}
(transfers, NOUN) :3.428179636612959e-05}
(Lawrence, NOUN) :0.0002399725745629071}
(depreciation, NOUN) :3.428179636612959e-05}
(togetherness, NOUN) :3.428179636612959e-05}
(clusters, NOUN) :6.856359273225918e-05}
(Living, VERB) :0.00014161297174821214}
(upon, ADV) :0.0014858841010401188}
(Constitution, NOUN) :0.00013712718546451835}
(fifth, ADJ) :0.0008960573476702509}
(certain, ADJ) :0.0023894862604540022}
(fore, ADV) :0.00029717682020802375}
(famous, ADJ) :0.0008960573476702509}
(smash, NOUN) :3.428179636612959e-05}
(intent, NOUN) :3.428179636612959e-05}
(survey, NOUN) :3.428179636612959e-05}
(typewriter, NOUN) :6.856359273225918e-05}
(cutback, NOUN) :3.428179636612959e-05}
(entirely, ADV) :0.0005943536404160475}
(proposals, NOUN) :0.0002742543709290367}
(test, NOUN) :0.0004456633527596846}
(decline, NOUN) :0.00010284538909838876}
(Community, NOUN) :3.428179636612959e-05}
(newer, ADJ) :0.00014934289127837514}
(conspired, VERB) :0.0002124194576223182}
(share, VERB) :0.00035403242937053034}
(Electric, ADJ) :0.00044802867383512545}
(Britain's, NOUN) :0.00010284538909838876}
(score, NOUN) :0.00020569077819677752}
(famed, ADJ) :0.00014934289127837514}
(taxpayer's, NOUN) :3.428179636612959e-05}
(old, ADJ) :0.002986857825567503}
(janitors', NOUN) :6.856359273225918e-05}
(pennant, NOUN) :0.00017140898183064793}
(flows, VERB) :7.080648587410607e-05}
(Pearl, NOUN) :3.428179636612959e-05}
(beginning, VERB) :0.00014161297174821214}
(357, NUM) :0.0005178663904712584}
(achievement, NOUN) :0.00020569077819677752}
(Battalion, NOUN) :3.428179636612959e-05}
(promise, VERB) :0.0002124194576223182}
(impetus, NOUN) :3.428179636612959e-05}
(widowed, VERB) :0.00014161297174821214}
(Listed, VERB) :7.080648587410607e-05}
(Simmonsville, NOUN) :3.428179636612959e-05}
(shoulder, NOUN) :3.428179636612959e-05}
(Slocum, NOUN) :3.428179636612959e-05}
(nineteenth, ADJ) :0.00014934289127837514}
(decades, NOUN) :3.428179636612959e-05}
(zoning, NOUN) :3.428179636612959e-05}
(lightness, NOUN) :3.428179636612959e-05}
(erred, VERB) :7.080648587410607e-05}
(others, NOUN) :0.0005485087418580734}
(Fortin, NOUN) :3.428179636612959e-05}
(We'd, PRT) :0.00044802867383512545}
(Hodges', NOUN) :6.856359273225918e-05}
(sixth-sense, NOUN) :3.428179636612959e-05}
(lent, VERB) :7.080648587410607e-05}
(factor, NOUN) :0.00013712718546451835}
(agreed, VERB) :0.001062097288111591}
(occupied, VERB) :7.080648587410607e-05}
(and, CONJ) :0.7847669571807503}
(cabled, VERB) :7.080648587410607e-05}
(richest, ADJ) :0.00014934289127837514}
(advance, VERB) :0.0002124194576223182}
(Confidence, NOUN) :3.428179636612959e-05}
(Paschall, NOUN) :3.428179636612959e-05}
(believing, VERB) :0.0002124194576223182}
(assisted, VERB) :7.080648587410607e-05}
(rentals, NOUN) :3.428179636612959e-05}
(Whatever, DET) :0.00018107741059302852}
(Workers, NOUN) :6.856359273225918e-05}
(42, NUM) :0.0010357327809425167}
(slow, ADJ) :0.0005973715651135006}
(Arkansas', NOUN) :3.428179636612959e-05}
(pioneered, VERB) :7.080648587410607e-05}
(stunk, VERB) :7.080648587410607e-05}
(sued, VERB) :7.080648587410607e-05}
(Philadelphia, NOUN) :0.00041138155639355503}
(Siberia, NOUN) :6.856359273225918e-05}
(night's, NOUN) :3.428179636612959e-05}
(Columnist, NOUN) :3.428179636612959e-05}
(Sherman, NOUN) :0.0002399725745629071}
(pesticides, NOUN) :3.428179636612959e-05}
(significant, ADJ) :0.0005973715651135006}
(Take, VERB) :0.0002124194576223182}
(trailed, VERB) :0.00014161297174821214}
(Lee, NOUN) :0.00034281796366129587}
(gains, NOUN) :0.0002742543709290367}
(elected, VERB) :0.0007788713446151668}
(revolution, NOUN) :6.856359273225918e-05}
(Ky., NOUN) :3.428179636612959e-05}
(uprisings, NOUN) :3.428179636612959e-05}
(Ledge, NOUN) :3.428179636612959e-05}
(last, NOUN) :0.00010284538909838876}
(Nam, NOUN) :0.0003770997600274254}
(Vice-President, NOUN) :6.856359273225918e-05}
(counted, VERB) :7.080648587410607e-05}
(low-key, NOUN) :3.428179636612959e-05}
(living, VERB) :0.0007788713446151668}
(minorities, NOUN) :3.428179636612959e-05}
(families, NOUN) :0.0002399725745629071}
(gross, ADJ) :0.0002986857825567503}
(issue, VERB) :0.00035403242937053034}
(Greenville, NOUN) :0.00010284538909838876}
(D., NOUN) :0.0007884813164209805}
(confession, NOUN) :0.00010284538909838876}
(3211, NUM) :0.0005178663904712584}
(wasteful, ADJ) :0.0002986857825567503}
(round, ADJ) :0.0002986857825567503}
